,spam,ham
a,134,200
aa,1,0
abajo,0,2
abandone,0,1
abb,0,1
abierta,0,3
abierto,0,2
abogado,0,2
abordado,0,1
abordar,1,1
abra,1,0
abril,3,2
abrir,0,1
abrirlos,1,0
abrirá,1,0
abrumado,0,1
abuela,0,1
acacia,0,1
acceder,1,1
acceso,2,1
accidente,1,0
acción,3,2
acepta,1,0
aceptable,1,0
aceptará,0,1
aceptaré,0,1
acerca,0,1
aconsejarme,0,1
acordado,0,1
acrobat,1,0
activa,1,0
activar,3,0
activas,1,0
actividad,1,0
activo,3,1
activos,1,1
actual,0,3
actuales,1,0
actualice,2,1
actualizaciones,0,2
actualización,0,3
actualizadas,1,0
actualizados,1,0
actualizar,1,2
actualmente,1,0
actuando,1,0
actúa,2,0
acuerdan,1,0
acuerdo,5,10
acuerdos,2,2
acumulado,1,0
adaptación,1,0
adecuada,0,1
adecuadamente,0,1
adecuado,1,1
adelantarlo,0,1
adelante,4,5
además,3,11
adentro,1,0
adicional,1,1
adicionales,2,0
adiciones,0,1
adivinar,1,0
adiós,1,0
adjunta,1,1
adjunto,1,5
adjuntos,0,2
adobe,1,0
adquisiciones,1,0
adquisición,1,0
afección,0,1
afiliados,0,1
agenda,0,3
agendas,0,2
agente,0,2
agosto,7,0
agradece,1,1
agradecemos,0,1
agradecerle,1,0
agradecería,0,5
agradecidos,0,1
agradecimiento,1,0
agradezco,1,0
agrega,1,0
agregar,4,1
agregará,0,1
agregue,16,0
agresiva,0,1
agruparon,1,0
agrégame,1,0
agréganos,1,0
agréguenos,2,0
agua,0,1
aguas,0,2
ahora,18,9
ahorrar,3,0
ahorre,4,0
aire,1,0
ajustes,1,0
al,14,35
alcance,0,1
alcohol,1,0
alegra,0,3
alerta,1,0
alertas,0,1
alfonso,0,1
algo,3,14
alguien,0,4
alguna,4,9
algunas,4,3
alguno,0,1
algunos,4,6
algún,0,10
alivio,0,1
allen,2,0
allí,0,3
almorzar,0,8
almuerzo,1,6
alrededor,0,4
alterar,0,1
alto,1,1
altos,0,1
am,0,3
amas,1,0
amazon,0,1
ambas,1,0
ambos,0,3
america,1,0
american,1,0
amigo,2,0
amigos,5,1
amoco,0,1
amor,1,0
amp,2,1
amperios,1,0
ampliar,1,0
américa,1,1
analicemos,0,1
analizamos,0,1
analizar,0,4
analizaremos,0,1
andrea,0,1
android,1,0
animada,1,0
aniversario,0,1
ann,0,1
anoche,0,2
anterior,0,1
anteriormente,1,1
antes,5,27
antiguos,0,1
anuncios,1,0
análisis,0,2
ao,9,2
aos,5,1
aparatos,1,0
apellido,0,1
apertura,1,0
aplicaciones,4,1
aplicación,6,7
aportó,0,1
apoyar,0,1
app,3,0
apple,1,0
apps,2,1
apreciada,0,1
apreciaríamos,0,1
aprenda,1,0
aprobación,1,4
aprobado,1,1
apropiada,0,1
apropiado,0,2
aprovecha,1,0
aprovechar,2,0
aproveche,1,0
aproximadamente,1,0
apuntar,0,1
aquellos,1,0
aquí,15,10
arbitraje,0,1
archivar,0,1
archivo,1,3
archivos,3,2
arcángel,1,0
aron,0,1
arreglar,0,3
arreglos,1,1
arrestaron,0,1
arriba,1,0
artículos,1,0
asamblea,1,0
asambleísta,1,0
asegurarle,1,0
asegurarme,0,2
asegurarnos,1,1
asegurarse,5,1
asegurarte,1,1
asegúrese,0,2
asesor,0,1
asesoramiento,1,0
asignaciones,1,0
asignar,0,1
asista,0,2
asistente,0,1
asistentes,0,1
asistes,0,1
asistiera,0,1
asistir,0,7
asociación,1,0
association,1,0
astro,0,1
astros,0,1
asunto,0,1
asuntos,0,3
así,3,16
atacar,0,1
atado,0,1
atasco,1,0
atención,1,1
atendidos,1,0
aterrizaje,0,1
atos,2,0
atrapadas,0,1
atrás,0,1
audiencia,0,2
audiobox,1,0
austin,0,1
australia,0,1
autobuses,0,1
automatizada,0,1
automáticamente,2,0
autoridad,1,0
avanzar,1,0
averiguar,0,1
avicii,1,0
avisarme,0,2
aviso,1,0
avión,0,3
avísame,0,11
avísele,0,1
avíseme,0,19
ayer,0,2
ayuda,5,5
ayudan,1,0
ayudar,4,1
ayudaremos,0,1
ayudarle,0,1
ayudarlo,7,4
ayudarme,0,1
ayudarnos,1,0
ayudarte,1,1
ayude,0,2
ayudó,1,0
ayúdame,1,0
aún,3,3
back,0,1
bahía,1,0
bajo,0,1
bajos,0,1
bancarrota,2,0
bandeja,9,0
banner,2,0
banquete,0,1
barata,0,1
baratos,1,0
bastante,0,1
bb,1,0
beavy,0,1
bebidas,0,1
bebiendo,1,0
bebé,1,0
belfast,1,0
ben,0,3
beneficiarse,0,1
beneficios,0,1
benwiggin,1,0
berg,0,1
bernacik,0,1
bev,0,1
beverly,0,1
bibi,0,1
biblia,3,0
biblias,1,0
biblioteca,1,0
bien,2,6
bienvenida,1,0
bill,1,3
bio,1,0
bisquick,1,0
blanca,1,0
blancas,1,0
blanco,0,1
bob,1,4
boberry,0,1
bogo,1,0
boletos,0,3
bolsa,0,1
bono,1,0
bookbookieve,1,0
borrador,1,0
botones,0,1
botón,1,0
bowen,0,1
bowl,0,1
boyer,0,1
bp,0,1
bradford,0,2
braeswell,0,1
brasil,0,1
brattle,0,1
brent,0,1
brett,0,1
breve,1,3
brevemente,0,1
brindan,1,0
brindando,2,0
brindar,0,1
broad,1,0
bruce,0,1
bryon,0,1
buen,0,1
buena,2,2
bueno,0,4
buenos,2,0
buscan,1,0
buscando,2,0
buscar,3,1
busque,1,1
c,2,0
ca,0,1
cada,1,3
cadena,0,1
caduque,0,1
caja,1,1
cajas,1,0
calendario,1,4
caliente,1,0
califica,1,0
calificar,1,0
calificarlo,1,0
califique,0,1
california,3,2
californianos,1,0
calor,0,1
cama,1,0
cambia,2,0
cambiar,8,1
